timestamp,dataset_index,n_features,n_classes,n_trees,max_depth,eta,w_feature,w_tree,style,argmax,quantization,n_nodes,lut,accuracy
2025-09-10 16:44:00.405176,jsc,16,5,13,5,0.8,8,4,mux,False,False,4053,2594,0.7522818546914932
2025-09-10 16:44:11.222987,jsc,16,5,13,5,0.3,8,4,mux,False,False,4089,2338,0.7466776195691859
2025-09-10 16:45:10.303501,jsc,16,5,13,5,0.8,8,4,mux,False,False,4053,2594,0.7522818546914932
2025-09-10 16:45:21.020815,jsc,16,5,13,5,0.3,8,4,mux,False,False,4089,2338,0.7466776195691859
2025-09-10 16:45:30.501763,jsc,16,5,10,5,0.8,8,4,mux,False,False,3124,2112,0.7509127418765973
2025-09-10 16:45:39.202275,jsc,16,5,10,5,0.3,8,4,mux,False,False,3148,1866,0.7454070828769624
2025-09-10 16:45:54.424604,jsc,16,5,13,5,0.8,8,4,equation,False,False,4053,3629,0.7522818546914932
2025-09-10 16:46:08.522237,jsc,16,5,13,5,0.3,8,4,equation,False,False,4089,3326,0.7466776195691859
2025-09-10 16:46:20.763583,jsc,16,5,10,5,0.8,8,4,equation,False,False,3124,2935,0.7509127418765973
2025-09-10 16:46:31.813458,jsc,16,5,10,5,0.3,8,4,equation,False,False,3148,2607,0.7454070828769624
2025-09-10 16:46:43.626781,jsc,16,5,13,5,0.8,8,4,mux,True,False,4053,2686,0.7522818546914932
2025-09-10 16:46:54.415899,jsc,16,5,13,5,0.3,8,4,mux,True,False,4089,2438,0.7466776195691859
2025-09-10 16:47:04.143441,jsc,16,5,10,5,0.8,8,4,mux,True,False,3124,2192,0.7509127418765973
2025-09-10 16:47:12.915086,jsc,16,5,10,5,0.3,8,4,mux,True,False,3148,1967,0.7454070828769624
2025-09-10 16:47:28.350255,jsc,16,5,13,5,0.8,8,4,equation,True,False,4053,3699,0.7522818546914932
2025-09-10 16:47:42.522629,jsc,16,5,13,5,0.3,8,4,equation,True,False,4089,3380,0.7466776195691859
